Wayward Hatchling,090ae4ceca72d52ecf5e6b7fe7043d8f329efbfc,static/icons/059000/059402.png,True
Black Chocobo Chick,26364ac2a13b1caddd4c4be73857a274f1d43331,static/icons/059000/059448.png,False
Princely Hatchling,bbd672bb1ade0f43dc21008b9fb9a2b603753ced,static/icons/059000/059460.png,False
Ryunosuke,98fd3458db75776cb28c4b053dca8a7dfe37f86f,static/icons/059000/059861.png,False
Cherry Bomb,af48f64cf6c4a07862bbc4ebc4bde946cf490a4f,static/icons/059000/059403.png,True
Morbol Seedling,c800d7d85e0707415ba005b9fbafaf9493c40827,static/icons/059000/059412.png,True
Wide-eyed Fawn,744fa36ac24cbf414afb7f9e681da174e7c5061f,static/icons/059000/059417.png,True
Tiny Bulb,5c44123380fdb72e802fe1696da443a7de1bd43b,static/icons/059000/059423.png,True
Wind-up Dullahan,a89811d9116d10ef8998bc969de4349f0d8d02ec,static/icons/059000/059425.png,True
Buffalo Calf,7d7d0b8d81f93bbd19d2c33845343409f440eb90,static/icons/059000/059428.png,False
Beady Eye,79dbf91fd4cec6e417913019fd41b04feaef96c9,static/icons/059000/059431.png,False
Fledgling Dodo,a9f21557d001442af552c650e39bbac16bf316c0,static/icons/059000/059432.png,True
Kidragora,6696a13ce9852971bd8cb13803b89066165a26cb,static/icons/059000/059442.png,True
Onion Prince,19962d34bcd135170abe0a276ba2d8bee52cc684,static/icons/059000/059477.png,True
Eggplant Knight,ad684052302909714c9e67a70d99d4f97154bb08,static/icons/059000/059478.png,True
Mandragora Queen,48401513c15310bd75774f3693d816b71a8b575b,static/icons/059000/059481.png,True
Coblyn Larva,2f7d6dae980145e318f1045f9b1935f286efaeba,static/icons/059000/059433.png,True
Wind-up Aldgoat,98ae6e50c989bd97abc0ef5cd368a1c69aab7b04,static/icons/059000/059434.png,True
Goobbue Sproutling,6e850158e508099668c3925e073beff18188f17c,static/icons/059000/059436.png,False
Slime Puddle,773cf8ed355745576830fe1f9b3f379ada819190,static/icons/059000/059451.png,True
Tight-beaked Parrot,ff939ac8ce2af2e39c89accd90cdf0feebac1329,static/icons/059000/059462.png,True
Treasure Box,5c1e68116b58cbbd51e4cb71d50cbc4ccd933790,static/icons/059000/059483.png,False
Naughty Nanka,d8e3a6b71429e03a39d39ee679ccab08cb3cb81f,static/icons/059000/059490.png,True
