Chocobo Whistle,9045c5c5d5d181ee495f0e76af07d6d93c9f0f13,static/icons/026000/026012.png,False
Black Chocobo Whistle,823984ab35d83df64c9d26234244b68bf6dd4fee,static/icons/026000/026012.png,False
Armor Identification Key,a93b5a35962657e3fca7ca6bd461765687b14e89,static/icons/026000/026014.png,False
Gilded Armor Identification Key,4c09135b4111451b0c5c8da429d0b5cff3ed6a79,static/icons/026000/026014.png,False
Magitek Predator Identification Key,f63392330c3c3f9293f983fc846f3ac445a718a7,static/icons/026000/026014.png,False
Magitek Death Claw Identification Key,f1f78465ed29e01d2aa64ac63279f5d33a22cf2a,static/icons/026000/026014.png,False
Voidal Resonator,3dc68842368f0e19384eec1b5e4810396874cbfa,static/icons/022000/022632.png,False
Behemoth Warhorn,0e8570ce2b0a785ad79d6371fb47b89a02c39488,static/icons/026000/026038.png,False
Bomb Palanquin Horn,bc00a51586501b9c6fdf2ea8c3169965295f6ffa,static/icons/026000/026038.png,False
Warlion Horn,d3675393ac66e4dc43189c84d71e0d4db8cbd7bc,static/icons/026000/026038.png,False
Battle Lion Horn,89b9ed685ea4d90923f77c449c74cf8a848006da,static/icons/026000/026038.png,False
Direwolf Whistle,bfd2a19d7cbf5b3611be0716da112004c5002830,static/icons/026000/026039.png,False
Marid Horn,406d1fa35d46054ec1497ce727449e528c2432d8,static/icons/026000/026038.png,False
True Griffin Horn,ba39ef51af1f01ccadcb058a583acd418c24f35a,static/icons/026000/026038.png,False
Sanuwa Horn,00061e14f7f82f921b885aaf15bc2089a688b587,static/icons/026000/026038.png,False
Eggshilaration System Identification Key,7d5bc69755d7c2448fa9fe5bec95842e77566e10,static/icons/025000/025903.png,False
Broken Heart Pendant (Right),492091bfb016706710f4102e901a423e4658fea8,static/icons/052000/052582.png,False
Yol Whistle,87676491913127a537396adb703172f34780d214,static/icons/026000/026039.png,False
Polar Bear Horn,3d86d66927ba925f954170eb1419ab0a21fa9d6e,static/icons/026000/026038.png,False
Striped Ray Conch,707a9287ea9644a88e2c547145f16c4403e63e59,static/icons/026000/026038.png,False
Portly Porxie Horn,abfb6194fc825fdeb04be37d840f8d14c19ffe5c,static/icons/026000/026038.png,False
Dhalmel Whistle,793d3acd3d194e2b072a9967d1ae132705f9e2b0,static/icons/026000/026039.png,True
Ronkan Flute,45fc97967e8c43b35dbbb3284acbe74d3482effa,static/icons/026000/026039.png,False
